[0.022s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/mjlinux/Downloads/book_ros2_wrs/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.348s] -- The CXX compiler identification is GNU 11.4.0
[0.357s] -- Detecting C compiler ABI info
[0.510s] -- Detecting C compiler ABI info - done
[0.510s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.510s] -- Detecting C compile features
[0.511s] -- Detecting C compile features - done
[0.514s] -- Detecting CXX compiler ABI info
[0.684s] -- Detecting CXX compiler ABI info - done
[0.695s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.700s] -- Detecting CXX compile features
[0.700s] -- Detecting CXX compile features - done
[0.700s] -- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.004s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.087s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.174s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.272s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.339s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.345s] -- Added test 'lint_cmake' to check CMake code style
[1.349s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.385s] -- Added test 'xmllint' to check XML markup files
[1.393s] -- Configuring done
[3.970s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[3.983s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[4.006s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[4.029s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[4.043s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[4.053s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[4.073s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[4.097s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[4.121s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[4.126s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[4.135s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[4.144s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[4.156s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[4.172s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[4.187s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[4.204s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[4.213s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[4.225s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[4.233s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[4.243s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[4.252s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[4.263s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[4.271s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[4.292s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[4.312s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[4.324s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[4.332s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[4.340s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[4.348s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[4.358s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[4.372s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[4.380s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[4.388s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[4.421s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[4.433s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[4.445s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[4.453s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[4.490s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[4.505s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[4.552s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[4.593s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[4.635s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[4.660s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[4.688s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[4.710s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[4.726s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[4.739s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[4.761s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[4.765s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[4.773s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[4.800s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[4.814s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[4.827s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[4.836s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[4.850s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[4.863s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[4.879s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[4.896s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[4.913s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[4.938s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[4.964s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[4.985s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[5.024s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[5.086s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[5.121s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[5.141s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[5.169s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[5.189s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[5.203s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[5.215s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[5.250s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[5.272s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[5.297s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[5.332s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[5.345s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[5.370s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[5.388s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[5.419s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[5.431s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[5.461s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[5.471s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[5.525s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[5.549s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[5.576s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[5.638s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[5.663s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[5.690s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[5.712s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[5.729s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[5.734s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[5.753s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[5.791s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[5.809s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[5.870s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[5.906s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[5.916s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[5.927s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[5.964s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[5.974s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[5.988s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[6.001s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[6.010s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[6.033s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[6.039s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[6.057s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[6.067s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[6.081s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[6.091s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[6.101s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[6.108s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[6.129s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[6.151s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[6.160s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[6.168s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[6.179s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[6.189s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[6.197s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[6.205s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[6.212s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[6.222s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[6.236s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[6.253s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[6.268s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[6.284s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[6.298s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[6.306s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[6.315s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[6.322s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[6.332s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[6.345s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[6.364s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[6.401s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[6.401s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[6.439s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[6.456s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[6.482s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[6.506s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[6.518s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[6.528s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[6.560s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[6.586s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[6.599s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[6.613s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[6.627s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[6.643s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[6.655s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[6.689s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[6.698s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[6.707s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[6.715s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[6.723s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[6.740s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[6.763s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[6.778s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
