[0.033s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/vision_msgs -- -j4 -l4
[0.124s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_generator_c[0m
[0.127s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.165s] [  0%] Built target ament_cmake_python_symlink_vision_msgs
[0.177s] [ 12%] Built target vision_msgs__rosidl_generator_c
[0.179s] [ 13%] Built target vision_msgs__cpp
[0.188s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.189s] [ 14%] Built target gtest_main
[0.202s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_fastrtps_c[0m
[0.205s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_introspection_c[0m
[0.217s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_c[0m
[0.227s] [ 15%] Built target gtest
[0.255s] [ 26%] Built target vision_msgs__rosidl_typesupport_introspection_c
[0.255s] [ 48%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[0.257s] [ 48%] Built target vision_msgs__rosidl_typesupport_c
[0.266s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_introspection_cpp[0m
[0.278s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_cpp[0m
[0.299s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.317s] [ 59%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[0.338s] [ 71%] Built target vision_msgs__rosidl_typesupport_cpp
[0.360s] [ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[0.394s] [ 82%] Built target vision_msgs
[0.420s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs_test[0m
[0.435s] [ 82%] Built target vision_msgs__py
[0.438s] [ 84%] Built target vision_msgs_test
[0.465s] [35m[1mConsolidate compiler generated dependencies of target vision_msgs__rosidl_generator_py[0m
[0.473s] running egg_info
[0.480s] writing vision_msgs.egg-info/PKG-INFO
[0.481s] writing dependency_links to vision_msgs.egg-info/dependency_links.txt
[1.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__struct.hpp
[1.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__traits.hpp
[1.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__builder.hpp
[1.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__struct.hpp
[1.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__traits.hpp
[1.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__builder.hpp
[1.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__struct.hpp
[1.200s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__traits.hpp
[1.201s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__builder.hpp
[1.201s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__struct.hpp
[1.201s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__traits.hpp
[1.201s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__builder.hpp
[1.201s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__struct.hpp
[1.201s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__traits.hpp
[1.201s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__builder.hpp
[1.202s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__struct.hpp
[1.202s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__traits.hpp
[1.202s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection2_d.hpp
[1.202s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection2_d_array.hpp
[1.202s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection3_d.hpp
[1.203s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detection3_d_array.hpp
[1.203s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/label_info.hpp
[1.203s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/object_hypothesis.hpp
[1.203s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/object_hypothesis_with_pose.hpp
[1.203s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/point2_d.hpp
[1.203s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/pose2_d.hpp
[1.203s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/vision_class.hpp
[1.203s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/vision_info.hpp
[1.204s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.204s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.204s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.204s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.204s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__rosidl_typesupport_fastrtps_cpp.hpp
[1.205s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.205s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.205s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.205s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.205s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.205s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_fastrtps_cpp.hpp
[1.206s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.206s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.206s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.206s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__rosidl_typesupport_fastrtps_cpp.hpp
[1.206s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.206s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.207s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[1.207s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_introspection_c.h
[1.207s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[1.207s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_introspection_c.h
[1.207s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_introspection_c.h
[1.209s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[1.209s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[1.209s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__rosidl_typesupport_introspection_c.h
[1.209s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__rosidl_typesupport_introspection_c.h
[1.209s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.210s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[1.210s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.210s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.210s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.210s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__rosidl_typesupport_introspection_cpp.hpp
[1.210s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/pythonpath.sh
[1.212s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/pythonpath.dsv
[1.213s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.0-py3.10.egg-info/PKG-INFO
[1.213s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.0-py3.10.egg-info/SOURCES.txt
[1.213s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.0-py3.10.egg-info/dependency_links.txt
[1.213s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.0-py3.10.egg-info/top_level.txt
[1.214s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/__init__.py
[1.214s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/_vision_msgs_s.ep.rosidl_typesupport_c.c
[1.218s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/_vision_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.218s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/_vision_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.221s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/libvision_msgs__rosidl_generator_py.so
[1.221s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/__init__.py
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d.py
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d_array.py
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d_array_s.c
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d_s.c
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d.py
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d_array.py
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d_array_s.c
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d_s.c
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_classification.py
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_classification_s.c
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d.py
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d_array.py
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d_array_s.c
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d_s.c
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d.py
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d_array.py
[1.222s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d_array_s.c
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d_s.c
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_label_info.py
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_label_info_s.c
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis.py
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis_s.c
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis_with_pose.py
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis_with_pose_s.c
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_point2_d.py
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_point2_d_s.c
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_pose2_d.py
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_pose2_d_s.c
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_class.py
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_class_s.c
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_info.py
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_info_s.c
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox2D.idl
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox2DArray.idl
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox3D.idl
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox3DArray.idl
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Classification.idl
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection2DArray.idl
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection2D.idl
[1.223s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection3DArray.idl
