[  1%] Built target vision_msgs__cpp
[  1%] Built target ament_cmake_python_symlink_vision_msgs
[ 13%] Built target vision_msgs__rosidl_generator_c
[ 14%] Built target gtest_main
[ 15%] Built target gtest
[ 27%] Built target vision_msgs__rosidl_typesupport_cpp
[ 38%] Built target vision_msgs__rosidl_typesupport_c
[ 49%] Built target vision_msgs__rosidl_typesupport_fastrtps_cpp
[ 60%] Built target vision_msgs__rosidl_typesupport_introspection_c
[ 71%] Built target vision_msgs__rosidl_typesupport_introspection_cpp
[ 82%] Built target vision_msgs__rosidl_typesupport_fastrtps_c
[ 82%] Built target vision_msgs
[ 82%] Built target vision_msgs__py
[ 84%] Built target vision_msgs_test
running egg_info
writing vision_msgs.egg-info/PKG-INFO
writing dependency_links to vision_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box2_d_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/bounding_box3_d_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/classification__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/detection3_d_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/label_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/object_hypothesis_with_pose__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_class__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/vision_msgs/msg/detail/vision_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs-4.1.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/__init__.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/_vision_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/_vision_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/_vision_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/libvision_msgs__rosidl_generator_py.so
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/__init__.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d_array.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d_array_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box2_d_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d_array.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d_array_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_bounding_box3_d_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_classification.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_classification_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d_array.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d_array_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection2_d_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d_array.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d_array_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_detection3_d_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_label_info.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_label_info_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis_with_pose.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_object_hypothesis_with_pose_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_point2_d.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_point2_d_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_pose2_d.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_pose2_d_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_class.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_class_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_info.py
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg/_vision_info_s.c
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/vision_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox2D.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox2DArray.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox3D.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox3DArray.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Classification.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection2DArray.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection2D.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection3DArray.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection3D.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/LabelInfo.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesis.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesisWithPose.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/VisionClass.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Point2D.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Pose2D.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/VisionInfo.idl
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox2D.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox2DArray.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox3D.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/BoundingBox3DArray.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Classification.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection2DArray.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection2D.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection3DArray.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Detection3D.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/LabelInfo.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesis.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/ObjectHypothesisWithPose.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/VisionClass.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Point2D.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/Pose2D.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/msg/VisionInfo.msg
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/include/vision_msgs/create_aabb.hpp
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/package_run_dependencies/vision_msgs
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/parent_prefix_path/vision_msgs
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/path.sh
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/environment/path.dsv
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.bash
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.sh
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.zsh
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/local_setup.dsv
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/package.dsv
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/ament_index/resource_index/packages/vision_msgs
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig.cmake
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgsConfig-version.cmake
-- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/package.xml
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_generator_c.so
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_typesupport_cpp.so
Listing '/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs'...
Listing '/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages/vision_msgs/msg'...
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/lib/libvision_msgs__rosidl_generator_py.so
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/export_vision_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/share/vision_msgs/cmake/vision_msgs__rosidl_typesupport_cExport.cmake
