[0.021s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds -- -j4 -l4
[0.069s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds -- -j4 -l4
[0.090s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gazebo_worlds
[0.097s] -- Install configuration: ""
[0.237s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[0.238s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[0.239s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[0.239s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[0.239s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[0.240s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[0.240s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[0.241s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[0.241s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[0.241s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[0.242s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[0.242s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[0.242s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[0.243s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[0.243s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[0.243s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[0.244s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[0.244s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[0.245s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[0.246s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[0.246s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[0.246s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[0.247s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[0.247s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[0.247s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[0.248s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[0.248s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[0.248s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[0.249s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[0.249s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[0.250s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[0.250s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[0.251s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[0.251s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[0.252s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[0.252s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[0.253s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[0.254s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[0.254s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[0.254s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[0.255s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[0.255s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[0.255s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[0.255s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[0.256s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[0.256s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[0.256s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[0.257s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[0.257s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[0.257s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[0.258s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[0.258s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[0.259s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[0.260s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[0.260s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[0.260s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[0.260s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[0.261s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[0.261s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[0.262s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[0.262s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[0.263s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[0.263s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[0.263s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[0.264s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[0.265s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[0.266s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[0.267s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[0.267s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[0.268s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[0.268s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[0.269s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[0.269s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[0.270s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[0.270s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[0.272s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[0.272s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[0.273s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[0.273s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[0.274s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[0.275s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[0.275s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[0.275s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[0.276s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[0.277s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[0.277s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[0.278s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[0.279s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[0.280s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[0.280s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[0.281s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[0.281s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[0.282s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[0.282s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[0.283s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[0.284s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[0.284s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[0.285s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[0.287s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[0.287s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[0.288s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[0.293s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[0.293s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[0.294s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[0.295s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[0.295s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[0.296s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[0.296s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[0.297s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[0.298s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[0.299s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[0.299s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[0.306s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[0.306s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[0.307s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[0.308s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[0.308s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[0.309s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[0.310s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[0.310s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[0.311s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[0.311s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[0.312s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[0.312s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[0.313s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[0.313s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[0.315s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[0.315s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[0.323s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[0.324s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[0.326s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[0.326s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[0.326s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[0.327s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[0.327s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[0.328s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[0.328s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[0.329s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[0.329s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[0.330s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[0.330s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[0.330s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[0.331s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[0.332s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[0.332s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[0.333s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[0.333s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[0.335s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[0.336s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
